time,regions,populationin1
1988,USA,2.458077010979451e8
1988,CAN,2.6740927885166403e7
1988,WEU,3.719515615579836e8
1988,JPK,1.688973409579866e8
1988,ANZ,1.9813802516563132e7
1988,EEU,1.22636983308865e8
1988,FSU,2.824409558596749e8
1988,MDE,1.727241233626318e8
1988,CAM,9.778175615598084e7
1988,LAM,2.872713161708574e8
1988,SAS,1.0566463873660327e9
1988,SEA,4.7347725765879107e8
1988,CHI,1.165898092204831e9
1988,MAF,1.1665084697770342e8
1988,SSA,4.607654242934758e8
1988,SIS,4.079711348222299e7
1989,USA,2.4814635658540812e8
1989,CAN,2.711339676796762e7
1989,WEU,3.7317769313997513e8
1989,JPK,1.697929777488499e8
1989,ANZ,2.010412285473312e7
1989,EEU,1.2292646353250244e8
1989,FSU,2.8456478088701564e8
1989,MDE,1.776686410867233e8
1989,CAM,9.973382869683903e7
1989,LAM,2.927923837371983e8
1989,SAS,1.0804432684950075e9
1989,SEA,4.8294960461799693e8
1989,CHI,1.1870500309421954e9
1989,MAF,1.1951217642597176e8
1989,SSA,4.741497485892999e8
1989,SIS,4.13885567824026e7
1990,USA,2.508571580065481e8
1990,CAN,2.7556291106216624e7
1990,WEU,3.749376968956399e8
1990,JPK,1.7077281361916843e8
1990,ANZ,2.038835432218691e7
1990,EEU,1.2295019100036053e8
1990,FSU,2.8653591469659805e8
1990,MDE,1.823607730017072e8
1990,CAM,1.0157697781394827e8
1990,LAM,2.981780110693548e8
1990,SAS,1.1043313278087559e9
1990,SEA,4.921676524738759e8
1990,CHI,1.205830433341551e9
1990,MAF,1.2225576908606912e8
1990,SSA,4.877101283723724e8
1990,SIS,4.193865653090257e7
1991,USA,2.5359554427444118e8
1991,CAN,2.7985872062684894e7
1991,WEU,3.7684008436036044e8
1991,JPK,1.717585468491977e8
1991,ANZ,2.0665393222634107e7
1991,EEU,1.228226293927588e8
1991,FSU,2.8804160381995803e8
1991,MDE,1.8695174656674117e8
1991,CAM,1.0343096272374365e8
1991,LAM,3.03536973895282e8
1991,SAS,1.128572039269347e9
1991,SEA,5.012297300887045e8
1991,CHI,1.2220309639538615e9
1991,MAF,1.2493364912532587e8
1991,SSA,5.015267849054821e8
1991,SIS,4.248273359779754e7
1992,USA,2.563691375745148e8
1992,CAN,2.8404492855337292e7
1992,WEU,3.788711061468864e8
1992,JPK,1.7274201754142997e8
1992,ANZ,2.093572526366638e7
1992,EEU,1.2255953374144776e8
1992,FSU,2.891152527120478e8
1992,MDE,1.9144124776998183e8
1992,CAM,1.0529159699632923e8
1992,LAM,3.0886180621553797e8
1992,SAS,1.1531162899399822e9
1992,SEA,5.101328598893669e8
1992,CHI,1.2359744935640113e9
1992,MAF,1.2754471859418724e8
1992,SSA,5.156056872335679e8
1992,SIS,4.302082152599397e7
1993,USA,2.5923599293872207e8
1993,CAN,2.8811922991083924e7
1993,WEU,3.8092849445177495e8
1993,JPK,1.7371198535655388e8
1993,ANZ,2.1198417085257724e7
1993,EEU,1.2219084577536696e8
1993,FSU,2.8980663852131444e8
1993,MDE,1.958341890822425e8
1993,CAM,1.071501978731265e8
1993,LAM,3.1415845132902575e8
1993,SAS,1.1778845863981967e9
1993,SEA,5.189030521421721e8
1993,CHI,1.2481731142900867e9
1993,MAF,1.300900226674689e8
1993,SSA,5.299239472976625e8
1993,SIS,4.355253952593982e7
1994,USA,2.6227363239813963e8
1994,CAN,2.920934841126027e7
1994,WEU,3.8287244561772686e8
1994,JPK,1.7464952820388338e8
1994,ANZ,2.145292089809144e7
1994,EEU,1.2175967363389866e8
1994,FSU,2.901997952952279e8
1994,MDE,2.001424220369957e8
1994,CAM,1.0899458423064417e8
1994,LAM,3.1943658661549306e8
1994,SAS,1.2027760177345974e9
1994,SEA,5.275833650761313e8
1994,CHI,1.2594607888405988e9
1994,MAF,1.325758117165738e8
1994,SSA,5.44455761262021e8
1994,SIS,4.407798806603909e7
1995,USA,2.6552842687176406e8
1995,CAN,2.9598162140481357e7
1995,WEU,3.846128000578057e8
1995,JPK,1.7554049896747687e8
1995,ANZ,2.1699476066551942e7
1995,EEU,1.2129969357720168e8
1995,FSU,2.9036810117637324e8
1995,MDE,2.0438067222830525e8
1995,CAM,1.108160089477498e8
1995,LAM,3.2469982424867254e8
1995,SAS,1.2277087221475227e9
1995,SEA,5.3620346499592006e8
1995,CHI,1.2704563685453267e9
1995,MAF,1.3500774940213424e8
1995,SSA,5.591902234114575e8
1995,SIS,4.4597019538208716e7
1996,USA,2.6903619854091936e8
1996,CAN,2.9977892052340858e7
1996,WEU,3.8609159635570616e8
1996,JPK,1.7638307569849014e8
1996,ANZ,2.1938434103696644e7
1996,EEU,1.2082132063713214e8
1996,FSU,2.9032891654681987e8
1996,MDE,2.0855544694791487e8
1996,CAM,1.1261428774849945e8
1996,LAM,3.2994963236872226e8
1996,SAS,1.252631603432735e9
1996,SEA,5.447757516965764e8
1996,CHI,1.28128315065206e9
1996,MAF,1.373886348827007e8
1996,SSA,5.741287359315926e8
1996,SIS,4.5109215212843105e7
1997,USA,2.727560033223908e8
1997,CAN,3.034914254062529e7
1997,WEU,3.8736520606160325e8
1997,JPK,1.7718157087392393e8
1997,ANZ,2.2171717800592497e7
1997,EEU,1.203239404802843e8
1997,FSU,2.900956507376079e8
1997,MDE,2.1268253046942127e8
1997,CAM,1.1439252044385329e8
1997,LAM,3.351727169655612e8
1997,SAS,1.277532490627333e9
1997,SEA,5.532845585636953e8
1997,CHI,1.2917623602664704e9
1997,MAF,1.397204743050334e8
1997,SSA,5.893016076448928e8
1997,SIS,4.561395310155525e7
1998,USA,2.7656333741988635e8
1998,CAN,3.071618011392414e7
1998,WEU,3.8859752890218e8
1998,JPK,1.7793500773453644e8
1998,ANZ,2.240346816258929e7
1998,EEU,1.198171488957259e8
1998,FSU,2.897298508002434e8
1998,MDE,2.1679967486283854e8
1998,CAM,1.161498242179467e8
1998,LAM,3.403403783836518e8
1998,SAS,1.3024154064606628e9
1998,SEA,5.616989814555565e8
1998,CHI,1.30186574429737e9
1998,MAF,1.420098552253237e8
1998,SSA,6.047645144068767e8
1998,SIS,4.611104247537484e7
1999,USA,2.802854322111057e8
1999,CAN,3.1084741474966776e7
1999,WEU,3.9002007641671824e8
1999,JPK,1.786432470370865e8
1999,ANZ,2.263912707701945e7
1999,EEU,1.1930898459930892e8
1999,FSU,2.893050510902195e8
1999,MDE,2.2095402288764998e8
1999,CAM,1.1788586407852705e8
1999,LAM,3.4541483638672405e8
1999,SAS,1.3273011986843245e9
1999,SEA,5.699749722412206e8
1999,CHI,1.3114970740841122e9
1999,MAF,1.442641902980163e8
1999,SSA,6.205867286922084e8
1999,SIS,4.66004150365425e7
2000,USA,2.837998577961222e8
2000,CAN,3.1459631818672504e7
2000,WEU,3.9179522592431664e8
2000,JPK,1.793061518275692e8
2000,ANZ,2.2883589635394085e7
2000,EEU,1.1880594407250254e8
2000,FSU,2.888818440956114e8
2000,MDE,2.2518654697091624e8
2000,CAM,1.1960221489689438e8
2000,LAM,3.503678423723364e8
2000,SAS,1.352194102979391e9
2000,SEA,5.780838664264973e8
2000,CHI,1.32060265020678e9
2000,MAF,1.4649311558573198e8
2000,SSA,6.368272040144396e8
2000,SIS,4.708197415494147e7
2001,USA,2.870500230518032e8
2001,CAN,3.184128115266779e7
2001,WEU,3.939777371373604e8
2001,JPK,1.7992446427929166e8
2001,ANZ,2.313612577631677e7
2001,EEU,1.1831454520712097e8
2001,FSU,2.884933902431053e8
2001,MDE,2.2949742059041157e8
2001,CAM,1.2129462363948482e8
2001,LAM,3.5519167538324463e8
2001,SAS,1.37708082635236e9
2001,SEA,5.860210452647418e8
2001,CHI,1.329219517584262e9
2001,MAF,1.487051435524263e8
2001,SSA,6.535116777244829e8
2001,SIS,4.755652603247541e7
2002,USA,2.9007557785268086e8
2002,CAN,3.223041371014275e7
2002,WEU,3.9650276022435147e8
2002,JPK,1.8049782167868385e8
2002,ANZ,2.339847000408279e7
2002,EEU,1.1783871181286459e8
2002,FSU,2.881669426285672e8
2002,MDE,2.338983403817605e8
2002,CAM,1.229677091603312e8
2002,LAM,3.598904532053021e8
2002,SAS,1.401907492892094e9
2002,SEA,5.938093991317658e8
2002,CHI,1.3374545261121893e9
2002,MAF,1.509119430266119e8
2002,SSA,6.706605648106225e8
2002,SIS,4.802413462454991e7
2003,USA,2.9296760750361377e8
2003,CAN,3.2632336098464094e7
2003,WEU,3.9926517181038785e8
2003,JPK,1.810242602641507e8
2003,ANZ,2.368053466651853e7
2003,EEU,1.1737776349183378e8
2003,FSU,2.8795309271489435e8
2003,MDE,2.3845282243507683e8
2003,CAM,1.2464279256237617e8
2003,LAM,3.644633683157008e8
2003,SAS,1.4265921144522302e9
2003,SEA,6.014847001234899e8
2003,CHI,1.345401691492161e9
2003,MAF,1.5313000243458256e8
2003,SSA,6.883213037244202e8
2003,SIS,4.848306955479034e7
2004,USA,2.958653773121112e8
2004,CAN,3.3053402276731916e7
2004,WEU,4.0210454386028606e8
2004,JPK,1.815013222357947e8
2004,ANZ,2.399483688169599e7
2004,EEU,1.1692853413826767e8
2004,FSU,2.879061954842195e8
2004,MDE,2.4323883734502083e8
2004,CAM,1.263481551777436e8
2004,LAM,3.689134071127259e8
2004,SAS,1.4510319973092914e9
2004,SEA,6.090974148261926e8
2004,CHI,1.353175010134745e9
2004,MAF,1.5537873101107362e8
2004,SSA,7.065462701049964e8
2004,SIS,4.8931016803019315e7
2005,USA,2.988670588127193e8
2005,CAN,3.349755556079758e7
2005,WEU,4.048977157507709e8
2005,JPK,1.819284073861312e8
2005,ANZ,2.4349152887316316e7
2005,EEU,1.1648822862591532e8
2005,FSU,2.8806737136844873e8
2005,MDE,2.4830368434375918e8
2005,CAM,1.2810276654806654e8
2005,LAM,3.7324578342678297e8
2005,SAS,1.4751481429423065e9
2005,SEA,6.166885509833673e8
2005,CHI,1.3608648213874364e9
2005,MAF,1.5767722290522915e8
2005,SSA,7.253733733191221e8
2005,SIS,4.936698294914534e7
2006,USA,3.02000088968667e8
2006,CAN,3.396749802102151e7
2006,WEU,4.0761772791086054e8
2006,JPK,1.823005914573735e8
2006,ANZ,2.474802504250916e7
2006,EEU,1.1605887974887913e8
2006,FSU,2.884563706644634e8
2006,MDE,2.5367505898507234e8
2006,CAM,1.2991428014670569e8
2006,LAM,3.7745585310993516e8
2006,SAS,1.4989168723871045e9
2006,SEA,6.242589309577138e8
2006,CHI,1.3685037206602938e9
2006,MAF,1.6002659034589756e8
2006,SSA,7.448280530330439e8
2006,SIS,4.978929330502479e7
2007,USA,3.052214589317173e8
2007,CAN,3.446047724151895e7
2007,WEU,4.102835054972554e8
2007,JPK,1.8262115593219277e8
2007,ANZ,2.518585655852158e7
2007,EEU,1.1564114210472846e8
2007,FSU,2.890731809946799e8
2007,MDE,2.5931575842541674e8
2007,CAM,1.3177333854955523e8
2007,LAM,3.8154892250736815e8
2007,SAS,1.5223360620943398e9
2007,SEA,6.318106318852262e8
2007,CHI,1.3761024949342277e9
2007,MAF,1.6243800118489084e8
2007,SSA,7.649221807523315e8
2007,SIS,5.020007844198015e7
2008,USA,3.0847457712776434e8
2008,CAN,3.496809817412391e7
2008,WEU,4.1287160534941345e8
2008,JPK,1.829074099581888e8
2008,ANZ,2.564757059337598e7
2008,EEU,1.1522901863681993e8
2008,FSU,2.899110938328683e8
2008,MDE,2.651254665735936e8
2008,CAM,1.3366061048388329e8
2008,LAM,3.8555306920570946e8
2008,SAS,1.5453777717596438e9
2008,SEA,6.393860804849063e8
2008,CHI,1.3836983860848327e9
2008,MAF,1.6494982992725143e8
2008,SSA,7.856716299996564e8
2008,SIS,5.06067494027189e7
2009,USA,3.116737803552238e8
2009,CAN,3.547840496272206e7
2009,WEU,4.153653459955568e8
2009,JPK,1.8318275608569238e8
2009,ANZ,2.611199249728298e7
2009,EEU,1.1481436694733623e8
2009,FSU,2.9095151006285983e8
2009,MDE,2.709639274404475e8
2009,CAM,1.355478994082761e8
2009,LAM,3.895055728077184e8
2009,SAS,1.5680182613680687e9
2009,SEA,6.470366433322034e8
2009,CHI,1.391323971125223e9
2009,MAF,1.676095653174867e8
2009,SSA,8.070885540637735e8
2009,SIS,5.10191184237581e7
2010,USA,3.147561303657499e8
2010,CAN,3.598233150198774e7
2010,WEU,4.177531510056189e8
2010,JPK,1.834620944887123e8
2010,ANZ,2.6563197206121795e7
2010,EEU,1.1439147337211883e8
2010,FSU,2.9217251729943365e8
2010,MDE,2.767244740754174e8
2010,CAM,1.3741349459481606e8
2010,LAM,3.9343339833037305e8
2010,SAS,1.5902481244548175e9
2010,SEA,6.547925616245723e8
2010,CHI,1.3989948039398642e9
2010,MAF,1.7044785997365457e8
2010,SSA,8.291767401259677e8
2010,SIS,5.144391881689242e7
2011,USA,3.1770735814352214e8
2011,CAN,3.647677895729468e7
2011,WEU,4.2000605664064014e8
2011,JPK,1.8375370159474966e8
2011,ANZ,2.699575985229207e7
2011,EEU,1.1395751254919927e8
2011,FSU,2.935693245240932e8
2011,MDE,2.823741179395397e8
2011,CAM,1.3925276821624324e8
2011,LAM,3.973476471290933e8
2011,SAS,1.61204220016971e9
2011,SEA,6.626750172017615e8
2011,CHI,1.4067152360758488e9
2011,MAF,1.7347708594065797e8
2011,SSA,8.519345610825038e8
2011,SIS,5.188356099899825e7
2012,USA,3.205462186024331e8
2012,CAN,3.696290961559116e7
2012,WEU,4.221169341623716e8
2012,JPK,1.8404742314476797e8
2012,ANZ,2.741208692721437e7
2012,EEU,1.1351433168267016e8
2012,FSU,2.951271914885554e8
2012,MDE,2.8792461364893335e8
2012,CAM,1.410682541611385e8
2012,LAM,4.0124260897753525e8
2012,SAS,1.6334207122696261e9
2012,SEA,6.706586673029e8
2012,CHI,1.4144616144420078e9
2012,MAF,1.766797693374953e8
2012,SSA,8.753598629395508e8
2012,SIS,5.2335110111428626e7
2013,USA,3.2328219885703254e8
2013,CAN,3.744104533656634e7
2013,WEU,4.24124576890239e8
2013,JPK,1.8431711717938262e8
2013,ANZ,2.7813689627794866e7
2013,EEU,1.1306685262202674e8
2013,FSU,2.967897376916215e8
2013,MDE,2.933689994773098e8
2013,CAM,1.4285391876746255e8
2013,LAM,4.051067967589291e8
2013,SAS,1.6544798029266117e9
2013,SEA,6.786672583200395e8
2013,CHI,1.4221796176598804e9
2013,MAF,1.8001511865059724e8
2013,SSA,8.994323591370815e8
2013,SIS,5.279266142772761e7
2014,USA,3.2593492360046446e8
2014,CAN,3.7912928510946035e7
2014,WEU,4.2608739110446274e8
2014,JPK,1.845259303561556e8
2014,ANZ,2.8204777067924473e7
2014,EEU,1.1262247145042716e8
2014,FSU,2.984844879980778e8
2014,MDE,2.987131201951696e8
2014,CAM,1.4460448777020228e8
2014,LAM,4.089207893106913e8
2014,SAS,1.6753518700164669e9
2014,SEA,6.865948588829397e8
2014,CHI,1.429793803307977e9
2014,MAF,1.8343069660418123e8
2014,SSA,9.241250336198256e8
2014,SIS,5.3247804408940844e7
2015,USA,3.275258491165185e8
2015,CAN,3.829501110448432e7
2015,WEU,4.2679642021670485e8
2015,JPK,1.843914301304133e8
2015,ANZ,2.845452593932677e7
2015,EEU,1.1246568826975714e8
2015,FSU,2.989497589150444e8
2015,MDE,3.053174669626677e8
2015,CAM,1.4969949248708555e8
2015,LAM,4.167287218868073e8
2015,SAS,1.6909911191178598e9
2015,SEA,6.94448150090638e8
2015,CHI,1.4273439177179809e9
2015,MAF,1.8843410375046712e8
2015,SSA,9.58313616733606e8
2015,SIS,5.4129668640959e7
2016,USA,3.293898610147196e8
2016,CAN,3.8489928812457785e7
2016,WEU,4.2742373388848346e8
2016,JPK,1.8423716842443654e8
2016,ANZ,2.864141566331848e7
2016,EEU,1.1210722261537352e8
2016,FSU,2.997532628260485e8
2016,MDE,3.0998787879836005e8
2016,CAM,1.5171606474259445e8
2016,LAM,4.2061408442458034e8
2016,SAS,1.7126572425086641e9
2016,SEA,7.015939694529703e8
2016,CHI,1.4313702484229763e9
2016,MAF,1.9157753945243993e8
2016,SSA,9.845090952249954e8
2016,SIS,5.4648856506866515e7
2017,USA,3.312608611215534e8
2017,CAN,3.868369187121091e7
2017,WEU,4.2805402929696345e8
2017,JPK,1.8408501390178335e8
2017,ANZ,2.8829033391300127e7
2017,EEU,1.1174769980929843e8
2017,FSU,3.005578841661926e8
2017,MDE,3.1465597920922524e8
2017,CAM,1.5373013761342993e8
2017,LAM,4.244969772443245e8
2017,SAS,1.7343208165221047e9
2017,SEA,7.087380698684399e8
2017,CHI,1.4353951518732328e9
2017,MAF,1.947238919127011e8
2017,SSA,1.0107171215351421e9
2017,SIS,5.516775488680382e7
2018,USA,3.3313885570818686e8
2018,CAN,3.8876368441900425e7
2018,WEU,4.286871887518792e8
2018,JPK,1.8393500762511688e8
2018,ANZ,2.9017424450410414e7
2018,EEU,1.11387182956357e8
2018,FSU,3.0136307889753526e8
2018,MDE,3.193220078753619e8
2018,CAM,1.557415160458236e8
2018,LAM,4.283773563527887e8
2018,SAS,1.755978535036171e9
2018,SEA,7.158800160831417e8
2018,CHI,1.4394182672087998e9
2018,MAF,1.9786848855185723e8
2018,SSA,1.0369186438461275e9
2018,SIS,5.56860676225182e7
2019,USA,3.3502466783915794e8
2019,CAN,3.906729198630636e7
2019,WEU,4.2932304009559524e8
2019,JPK,1.8378720461035857e8
2019,ANZ,2.9206644975206174e7
2019,EEU,1.1102578490424772e8
2019,FSU,3.0216883262773734e8
2019,MDE,3.239859736258396e8
2019,CAM,1.577501601225839e8
2019,LAM,4.3225526891382873e8
2019,SAS,1.7776306747546735e9
2019,SEA,7.23019845635857e8
2019,CHI,1.443439545937611e9
2019,MAF,2.0101177846451178e8
2019,SSA,1.0631145027342352e9
2019,SIS,5.6203827656317525e7
2020,USA,3.369185073723773e8
2020,CAN,3.925651793941293e7
2020,WEU,4.299613742648001e8
2020,JPK,1.836416162951232e8
2020,ANZ,2.9396729449608143e7
2020,EEU,1.1066362569414091e8
2020,FSU,3.0297511414937866e8
2020,MDE,3.286479402871095e8
2020,CAM,1.597560020709718e8
2020,LAM,4.361307228795233e8
2020,SAS,1.799277077375005e9
2020,SEA,7.301575292087535e8
2020,CHI,1.447458972372894e9
2020,MAF,2.0415365746095857e8
2020,SSA,1.0893040872533998e9
2020,SIS,5.672103205581632e7
2021,USA,3.386750447723861e8
2021,CAN,3.941681561844371e7
2021,WEU,4.30361779201723e8
2021,JPK,1.8328398709495723e8
2021,ANZ,2.9565117452264994e7
2021,EEU,1.1023710209900367e8
2021,FSU,3.033573140957214e8
2021,MDE,3.329107730817031e8
2021,CAM,1.6165049046560553e8
2021,LAM,4.394484614582056e8
2021,SAS,1.8194242223430135e9
2021,SEA,7.364050791504991e8
2021,CHI,1.4494367815685108e9
2021,MAF,2.0691511037330395e8
2021,SSA,1.1162534667991078e9
2021,SIS,5.717406452896563e7
2022,USA,3.404413843716273e8
2022,CAN,3.957496536923508e7
2022,WEU,4.307653042010549e8
2022,JPK,1.8292908357214683e8
2022,ANZ,2.9734484648868676e7
2022,EEU,1.0980945376272854e8
2022,FSU,3.0373958716798717e8
2022,MDE,3.371719452854483e8
2022,CAM,1.6354186632267764e8
2022,LAM,4.4276344949389416e8
2022,SAS,1.8395654785536764e9
2022,SEA,7.426504488475543e8
2022,CHI,1.4514127387205188e9
2022,MAF,2.096753130202713e8
2022,SSA,1.143197406201109e9
2022,SIS,5.7626553682946086e7
2023,USA,3.422191492259875e8
2023,CAN,3.972958312708945e7
2023,WEU,4.311720345049035e8
2023,JPK,1.8257684275505885e8
2023,ANZ,2.9904915373043012e7
2023,EEU,1.0938064537749466e8
2023,FSU,3.041219037869069e8
2023,MDE,3.414315123141712e8
2023,CAM,1.6543008213475892e8
2023,LAM,4.460756836945832e8
2023,SAS,1.8597007132815392e9
2023,SEA,7.488936069290454e8
2023,CHI,1.453386881250046e9
2023,MAF,2.124342331433751e8
2023,SSA,1.170135439919623e9
2023,SIS,5.807849394784664e7
2024,USA,3.440098004457384e8
2024,CAN,3.987960460401477e7
2024,WEU,4.315820999221781e8
2024,JPK,1.82227459200717e8
2024,ANZ,3.007648490014329e7
2024,EEU,1.0895063275529818e8
2024,FSU,3.045042211347725e8
2024,MDE,3.4568950890968704e8
2024,CAM,1.6731503233845797e8
2024,LAM,4.4938511639538246e8
2024,SAS,1.8798297339364302e9
2024,SEA,7.551344482077264e8
2024,CHI,1.4553591865715601e9
2024,MAF,2.151918096243823e8
2024,SSA,1.197067128439714e9
2024,SIS,5.85298749240292e7
2025,USA,3.4581379347341746e8
2025,CAN,4.00249115120534e7
2025,WEU,4.3199591376709884e8
2025,JPK,1.8188107635770658e8
2025,ANZ,3.0249236640844338e7
2025,EEU,1.0851923049543062e8
2025,FSU,3.048864832430392e8
2025,MDE,3.499460111213892e8
2025,CAM,1.6919664623335972e8
