time,regions,populationin1
2025,LAM,4.526916228758344e8
2025,SAS,1.8999523146434848e9
2025,SEA,7.61372946713855e8
2025,CHI,1.4573295820925398e9
2025,MAF,2.1794801191022906e8
2025,SSA,1.2239920324457636e9
2025,SIS,5.898069642872836e7
2026,USA,3.474548448873784e8
2026,CAN,4.0123216857158504e7
2026,WEU,4.3219794442790556e8
2026,JPK,1.8137112334727618e8
2026,ANZ,3.0392272869508073e7
2026,EEU,1.0801035417685662e8
2026,FSU,3.0490443651485616e8
2026,MDE,3.5382838272363776e8
2026,CAM,1.709213365274028e8
2026,LAM,4.5542385764892346e8
2026,SAS,1.9183074554551601e9
2026,SEA,7.665638009825221e8
2026,CHI,1.4560627909390242e9
2026,MAF,2.2036826886756626e8
2026,SSA,1.2516396621132557e9
2026,SIS,5.936358641390396e7
2027,USA,3.4911073567521596e8
2027,CAN,4.021551680186627e7
2027,WEU,4.3240386443993396e8
2027,JPK,1.808640847134823e8
2027,ANZ,3.053656731667329e7
2027,EEU,1.0750010459719694e8
2027,FSU,3.049220145602409e8
2027,MDE,3.5770955984363705e8
2027,CAM,1.7264263274099436e8
2027,LAM,4.5815330194585556e8
2027,SAS,1.936656202678131e9
2027,SEA,7.717525764987651e8
2027,CHI,1.4547945770012794e9
2027,MAF,2.2278723242002323e8
2027,SSA,1.2792810566143332e9
2027,SIS,5.974596176057154e7
2028,USA,3.507832896251059e8
2028,CAN,4.029977134813461e7
2028,WEU,4.326130719744756e8
2028,JPK,1.803597550690573e8
2028,ANZ,3.0682186773556788e7
2028,EEU,1.0698876983674935e8
2028,FSU,3.049391065860682e8
2028,MDE,3.615897891490513e8
2028,CAM,1.743607480293638e8
2028,LAM,4.608797650399348e8
2028,SAS,1.954998899826001e9
2028,SEA,7.769392616375135e8
2028,CHI,1.4535249706693044e9
2028,MAF,2.2520494844757405e8
2028,SSA,1.3069159344005945e9
2028,SIS,6.0127879602302395e7
2029,USA,3.524727752306861e8
2029,CAN,4.037589749054316e7
2029,WEU,4.3282581419613636e8
2029,JPK,1.798582269880661e8
2029,ANZ,3.0829158036253586e7
2029,EEU,1.064762816057438e8
2029,FSU,3.04955709090727e8
2029,MDE,3.6546908885809743e8
2029,CAM,1.7607559097220838e8
2029,LAM,4.636032838095494e8
2029,SAS,1.9733353470095255e9
2029,SEA,7.821238417158138e8
2029,CHI,1.4522539568310683e9
2029,MAF,2.276213778188773e8
2029,SSA,1.3345438864257283e9
2029,SIS,6.0509328931086905e7
2030,USA,3.541777212938131e8
2030,CAN,4.044547520253871e7
2030,WEU,4.330421944142706e8
2030,JPK,1.7935956943247893e8
2030,ANZ,3.097751665716518e7
2030,EEU,1.0596263534598847e8
2030,FSU,3.049717898614949e8
2030,MDE,3.6934753142014664e8
2030,CAM,1.7778710568943626e8
2030,LAM,4.663238734677612e8
2030,SAS,1.9916654361794198e9
2030,SEA,7.873062880830345e8
2030,CHI,1.4509815503534276e9
2030,MAF,2.3003650836567628e8
2030,SSA,1.3621645409681184e9
2030,SIS,6.0890310821436405e7
2031,USA,3.556266012997396e8
2031,CAN,4.046085832490934e7
2031,WEU,4.330922691556163e8
2031,JPK,1.7871021584238747e8
2031,ANZ,3.1095014800812073e7
2031,EEU,1.0537436450386539e8
2031,FSU,3.048133244405888e8
2031,MDE,3.7292775182186335e8
2031,CAM,1.7932201732678583e8
2031,LAM,4.684958558459993e8
2031,SAS,2.007820778992292e9
2031,SEA,7.914366267754427e8
2031,CHI,1.447216751429114e9
2031,MAF,2.322719426948676e8
2031,SSA,1.3902918486868875e9
2031,SIS,6.120285446726327e7
2032,USA,3.5708884338841236e8
2032,CAN,4.047136281601271e7
2032,WEU,4.331459932065679e8
2032,JPK,1.780635903415248e8
2032,ANZ,3.1213915592809755e7
2032,EEU,1.0478507781628135e8
2032,FSU,3.0465417037463206e8
2032,MDE,3.765073628490182e8
2032,CAM,1.808537558969473e8
2032,LAM,4.706651907463106e8
2032,SAS,2.0239699687054024e9
2032,SEA,7.95565018997223e8
2032,CHI,1.4434510497546287e9
2032,MAF,2.3450614250363147e8
2032,SSA,1.4184122956575215e9
2032,SIS,6.1514979289288744e7
2033,USA,3.585633826193517e8
2033,CAN,4.0478193247104995e7
2033,WEU,4.3320350904725313e8
2033,JPK,1.7741970934629458e8
2033,ANZ,3.1334262051831573e7
2033,EEU,1.041947685374821e8
2033,FSU,3.044943157230403e8
2033,MDE,3.800864226442655e8
2033,CAM,1.8238226801428e8
2033,LAM,4.7283187607158524e8
2033,SAS,2.0401128715579894e9
2033,SEA,7.996914189551895e8
2033,CHI,1.4396844976780264e9
2033,MAF,2.367390853021837e8
2033,SSA,1.4465253810010076e9
2033,SIS,6.182668135137761e7
2034,USA,3.600500368578464e8
2034,CAN,4.048166808418112e7
2034,WEU,4.3326496888997716e8
2034,JPK,1.76778591382535e8
2034,ANZ,3.145610012174227e7
2034,EEU,1.0360341512011036e8
2034,FSU,3.0433375305385846e8
2034,MDE,3.8366500403043216e8
2034,CAM,1.8390748923091158e8
2034,LAM,4.7499591795505196e8
2034,SAS,2.0562493554603524e9
2034,SEA,8.038157802475965e8
2034,CHI,1.4359171451498978e9
2034,MAF,2.3897075252368274e8
2034,SSA,1.474630693579023e9
2034,SIS,6.213795964956504e7
2035,USA,3.6154774514212066e8
2035,CAN,4.0482982949401505e7
2035,WEU,4.33330527883192e8
2035,JPK,1.761402630303174e8
2035,ANZ,3.1579473664349504e7
2035,EEU,1.0301099569885744e8
2035,FSU,3.041724555310481e8
2035,MDE,3.8724318982304597e8
2035,CAM,1.8542937631660575e8
2035,LAM,4.771573045738749e8
2035,SAS,2.072379286946489e9
2035,SEA,8.079380439066106e8
2035,CHI,1.432149057891022e9
2035,MAF,2.412011202794413e8
2035,SSA,1.5027278018848894e9
2035,SIS,6.244881133930879e7
2036,USA,3.627607611309365e8
2036,CAN,4.044188119607051e7
2036,WEU,4.33249118570373e8
2036,JPK,1.7535867327003184e8
2036,ANZ,3.1678700785250787e7
2036,EEU,1.0237379941088471e8
2036,FSU,3.040228576052175e8
2036,MDE,3.9053045259309053e8
2036,CAM,1.867646599103501e8
2036,LAM,4.787801133633674e8
2036,SAS,2.0859618126749878e9
2036,SEA,8.110152137869989e8
2036,CHI,1.4267657444800022e9
2036,MAF,2.4330133428035477e8
2036,SSA,1.5307711561076782e9
2036,SIS,6.269105291140703e7
2037,USA,3.6398261029314e8
2037,CAN,4.0400371622871384e7
2037,WEU,4.3317191047674626e8
2037,JPK,1.745796278970997e8
2037,ANZ,3.1779512259805903e7
2037,EEU,1.0173562375894864e8
2037,FSU,3.038724775342693e8
2037,MDE,3.938175982033387e8
2037,CAM,1.8809673349308285e8
2037,LAM,4.804005729174063e8
2037,SAS,2.0995380750070713e9
2037,SEA,8.140905118511714e8
2037,CHI,1.4213820647319252e9
2037,MAF,2.4540028074852616e8
2037,SSA,1.558806931381712e9
2037,SIS,6.293291258450134e7
2038,USA,3.652132562712432e8
2038,CAN,4.035864840359689e7
2038,WEU,4.330990997171749e8
2038,JPK,1.7380312585658452e8
2038,ANZ,3.1881968117685314e7
2038,EEU,1.0109645442503144e8
2038,FSU,3.037213062212369e8
2038,MDE,3.971047076269575e8
2038,CAM,1.8942553911383873e8
2038,LAM,4.820186823130172e8
2038,SAS,2.1131079268239205e9
2038,SEA,8.17163915479225e8
2038,CHI,1.4159980375500412e9
2038,MAF,2.4749792474397478e8
2038,SSA,1.5868345367162423e9
2038,SIS,6.317437731895572e7
2039,USA,3.664525285634967e8
2039,CAN,4.031704065441573e7
2039,WEU,4.330308890682498e8
2039,JPK,1.7302916860783112e8
2039,ANZ,3.1986130365558274e7
2039,EEU,1.0045627250816548e8
2039,FSU,3.035693313600254e8
2039,MDE,4.0039186200175697e8
2039,CAM,1.9075101960603335e8
2039,LAM,4.836344320007681e8
2039,SAS,2.1266712193395865e9
2039,SEA,8.202353656953397e8
2039,CHI,1.4106136854713254e9
2039,MAF,2.495942362943102e8
2039,SSA,1.6148534340330255e9
2039,SIS,6.3415441270441815e7
2040,USA,3.677003339381503e8
2040,CAN,4.0275801489471965e7
2040,WEU,4.3296748207915515e8
2040,JPK,1.7225776416186106e8
2040,ANZ,3.2092064320123628e7
2040,EEU,9.981505580258141e7
2040,FSU,3.034165399653523e8
2040,MDE,4.0367914518238324e8
2040,CAM,1.9207310312519187e8
2040,LAM,4.8524782345188636e8
2040,SAS,2.1402278026958306e9
2040,SEA,8.233048440548155e8
2040,CHI,1.4052290398162334e9
2040,MAF,2.5168918682087687e8
2040,SSA,1.642863132296653e9
2040,SIS,6.365609991071824e7
2041,USA,3.687071371478603e8
2041,CAN,4.020768867002057e7
2041,WEU,4.327420733362635e8
2041,JPK,1.7139458942633656e8
2041,ANZ,3.218256168504896e7
2041,EEU,9.915739359669249e7
2041,FSU,3.032916540415593e8
2041,MDE,4.0660022781815207e8
2041,CAM,1.9320315748960274e8
2041,LAM,4.863284755050889e8
2041,SAS,2.1513771701205335e9
2041,SEA,8.253791452000186e8
2041,CHI,1.3985687107448428e9
2041,MAF,2.535926066493487e8
2041,SSA,1.6702029175653439e9
2041,SIS,6.382772794430859e7
2042,USA,3.697218567417544e8
2042,CAN,4.014018669792055e7
2042,WEU,4.325215948565852e8
2042,JPK,1.7053373912272093e8
2042,ANZ,3.227492214791117e7
2042,EEU,9.849872426606734e7
2042,FSU,3.031659244208029e8
2042,MDE,4.095217414834123e8
2042,CAM,1.9432992589611936e8
2042,LAM,4.8740707647254604e8
2042,SAS,2.1625200830648875e9
2042,SEA,8.274517430464773e8
2042,CHI,1.3919084082981553e9
2042,MAF,2.554946983233065e8
2042,SSA,1.6975339352925723e9
2042,SIS,6.399899827541284e7
2043,USA,3.7074445413487846e8
2043,CAN,4.007351022564813e7
2043,WEU,4.3230624821543944e8
2043,JPK,1.6967522813146445e8
2043,ANZ,3.2369223911701858e7
2043,EEU,9.783903579687227e7
2043,FSU,3.03039343418563e8
2043,MDE,4.124437739015165e8
2043,CAM,1.9545334778356236e8
2043,LAM,4.8848361671343005e8
2043,SAS,2.173656390655994e9
2043,SEA,8.295226169888067e8
2043,CHI,1.3852481542202954e9
2043,MAF,2.5739543384071386e8
2043,SSA,1.7248555158200784e9
2043,SIS,6.416990346841019e7
2044,USA,3.717749079234252e8
2044,CAN,4.000785865607886e7
2044,WEU,4.320962560254626e8
2044,JPK,1.6881908084291312e8
2044,ANZ,3.246554691060893e7
2044,EEU,9.717831802492191e7
2044,FSU,3.0291190219992894e8
2044,MDE,4.1536641277332824e8
2044,CAM,1.9657335963668093e8
2044,LAM,4.8955808194398594e8
2044,SAS,2.1847859378572755e9
2044,SEA,8.315917476584338e8
2044,CHI,1.378587968000311e9
2044,MAF,2.5929478210433105e8
2044,SSA,1.7521670199393578e9
2044,SIS,6.434044005849e7
2045,USA,3.728136282501122e8
2045,CAN,3.994300020082545e7
2045,WEU,4.3189183754592323e8
2045,JPK,1.6796532437716883e8
2045,ANZ,3.2563973756695233e7
2045,EEU,9.651656487236361e7
2045,FSU,3.027835845574235e8
2045,MDE,4.18289750880757e8
2045,CAM,1.9768986867036563e8
2045,LAM,4.906304891690342e8
2045,SAS,2.1959085683499627e9
2045,SEA,8.336591173503846e8
2045,CHI,1.3719278650993423e9
2045,MAF,2.6119271280280158e8
2045,SSA,1.779467836169484e9
2045,SIS,6.451060075399741e7
2046,USA,3.737025659203723e8
2046,CAN,3.985898199728476e7
2046,WEU,4.31481140880175e8
2046,JPK,1.6706888882544348e8
2046,ANZ,3.265032717677709e7
2046,EEU,9.58505272215638e7
2046,FSU,3.026000337608791e8
2046,MDE,4.2074069879842365e8
2046,CAM,1.9860838022944435e8
2046,LAM,4.911650011656942e8
2046,SAS,2.2047341736940613e9
2046,SEA,8.348030767952343e8
2046,CHI,1.3638653879985323e9
2046,MAF,2.6283856783522895e8
2046,SSA,1.8055633570756035e9
2046,SIS,6.461118482559775e7
2047,USA,3.7459906618768543e8
2047,CAN,3.977625199735707e7
2047,WEU,4.310760538795343e8
2047,JPK,1.661747073139803e8
2047,ANZ,3.2738911593720943e7
2047,EEU,9.518346717019044e7
2047,FSU,3.0241552404374623e8
2047,MDE,4.231926683919585e8
2047,CAM,1.9952351541566232e8
2047,LAM,4.916977551155524e8
2047,SAS,2.213553118377515e9
2047,SEA,8.35945492585143e8
2047,CHI,1.3558033258669877e9
2047,MAF,2.6448307873821163e8
2047,SSA,1.8316483717369473e9
2047,SIS,6.471144571073043e7
2048,USA,3.7550311134026444e8
2048,CAN,3.969498253257513e7
2048,WEU,4.3067677034696084e8
2048,JPK,1.6528280109842953e8
2048,ANZ,3.282980887548648e7
2048,EEU,9.451538558084208e7
2048,FSU,3.02230042246161e8
2048,MDE,4.256457622389287e8
2048,CAM,2.0043522183491206e8
2048,LAM,4.9222873336586714e8
2048,SAS,2.222365274867586e9
2048,SEA,8.370863498593285e8
2048,CHI,1.3477417013961754e9
2048,MAF,2.6612622382571e8
2048,SSA,1.8577221404218442e9
2048,SIS,6.4811390518488966e7
2049,USA,3.7641414232220393e8
2049,CAN,3.961588238854768e7
2049,WEU,4.302834946433003e8
2049,JPK,1.6439319462042597e8
2049,ANZ,3.292310346312341e7
2049,EEU,9.3846284961785e7
2049,FSU,3.020435750151363e8
2049,MDE,4.2810007909674686e8
2049,CAM,2.013434299323731e8
2049,LAM,4.9275794573761004e8
2049,SAS,2.2311705141230116e9
2049,SEA,8.382256350300143e8
2049,CHI,1.339680535974847e9
2049,MAF,2.6776798403977385e8
2049,SSA,1.8837839718641145e9
2049,SIS,6.4911015970611945e7
2050,USA,3.773321418460569e8
2050,CAN,3.953911858445879e7
2050,WEU,4.2989643683671767e8
2050,JPK,1.6350591407139587e8
2050,ANZ,3.301888308614223e7
2050,EEU,9.317616152673441e7
2050,FSU,3.018561171832364e8
2050,MDE,4.3055572003828806e8
2050,CAM,2.0224806636310536e8
2050,LAM,4.9328539746065456e8
2050,SAS,2.2399687045616384e9
2050,SEA,8.393633333206352e8
2050,CHI,1.331619850724981e9
2050,MAF,2.694083362579525e8
2050,SSA,1.909833187266671e9
2050,SIS,6.501032488811704e7
2051,USA,3.781925308105716e8
2051,CAN,3.945056272323269e7
2051,WEU,4.2928590491056305e8
2051,JPK,1.625870185218726e8
2051,ANZ,3.3100857175222885e7
2051,EEU,9.249953271400683e7
2051,FSU,3.0151572874125415e8
2051,MDE,4.324791175432338e8
2051,CAM,2.029403143102135e8
2051,LAM,4.933058703666466e8
2051,SAS,2.246436865598133e9
2051,SEA,8.396728076085441e8
2051,CHI,1.322116067917129e9
2051,MAF,2.7073874313759583e8
2051,SSA,1.9342650339759004e9
2051,SIS,6.5038812112119205e7
2052,USA,3.7905933601484245e8
2052,CAN,3.936482012235323e7
2052,WEU,4.2868152317640126e8
2052,JPK,1.6167032069387558e8
2052,ANZ,3.3185430362011686e7
2052,EEU,9.182193451937261e7
2052,FSU,3.011742207288894e8
2052,MDE,4.344041649321111e8
2052,CAM,2.0362913059258172e8
2052,LAM,4.9332489995403636e8
2052,SAS,2.2528983229207706e9
2052,SEA,8.399808973272077e8
2052,CHI,1.3126131318120744e9
2052,MAF,2.7206784501044005e8
2052,SSA,1.9586842133690565e9
2052,SIS,6.506704481343401e7
2053,USA,3.7993221568612033e8
2053,CAN,3.928239242738672e7
2053,WEU,4.2808351394578755e8
2053,JPK,1.6075584487463272e8
2053,ANZ,3.327269545972955e7
2053,EEU,9.114336729575266e7
2053,FSU,3.0083158223302686e8
2053,MDE,4.3633097641158164e8
2053,CAM,2.0431443985411626e8
2053,LAM,4.933425026839804e8
2053,SAS,2.259352956995879e9
2053,SEA,8.402875922639637e8
2053,CHI,1.3031110671895397e9
2053,MAF,2.733956174238018e8
2053,SSA,1.9830899243983395e9
2053,SIS,6.509502019498034e7
2054,USA,3.8081096165269274e8
2054,CAN,3.920365004488645e7
2054,WEU,4.2749210115885204e8
2054,JPK,1.5984361241222557e8
2054,ANZ,3.336274249681192e7
2054,EEU,9.046383523422645e7
2054,FSU,3.004878065235064e8
2054,MDE,4.3825967739984006e8
2054,CAM,2.0499616563818476e8
2054,LAM,4.933586931745369e8
2054,SAS,2.265800650057123e9
2054,SEA,8.405928800948389e8
2054,CHI,1.2936098990341349e9
2054,MAF,2.7472202902641445e8
2054,SSA,2.007481384099076e9
2054,SIS,6.512273635010013e7
2055,USA,3.816955697656025e8
2055,CAN,3.912875225017372e7
2055,WEU,4.269075189441294e8
2055,JPK,1.589336453295309e8
2055,ANZ,3.345566496985935e7
2055,EEU,8.97833408827008e7
2055,FSU,3.0014288394472945e8
2055,MDE,4.401903962001107e8
2055,CAM,2.0567422811274996e8
2055,LAM,4.933734906748012e8
2055,SAS,2.272241283901045e9
2055,SEA,8.408967496462154e8
2055,CHI,1.284109652457288e9
2055,MAF,2.7604705071524465e8
2055,SSA,2.031857830684214e9
2055,SIS,6.515019147572382e7
2056,USA,3.8258722310036415e8
2056,CAN,3.905220825948143e7
2056,WEU,4.2615647801959866e8
2056,JPK,1.5797794866419193e8
2056,ANZ,3.3534465265485793e7
2056,EEU,8.908323538391308e7
2056,FSU,2.996090005771106e8
2056,MDE,4.4159856338084304e8
2056,CAM,2.0613127306653953e8
2056,LAM,4.92922398870684e8
2056,SAS,2.276334812797982e9
2056,SEA,8.404714749733363e8
2056,CHI,1.2735129506458054e9
2056,MAF,2.770583755313007e8
2056,SSA,2.0543327317210584e9
2056,SIS,6.5111203295640476e7
2057,USA,3.83484129583446e8
2057,CAN,3.898021954506628e7
2057,WEU,4.2541231360893816e8
2057,JPK,1.5702433334735733e8
2057,ANZ,3.361625802085178e7
2057,EEU,8.838225452115937e7
2057,FSU,2.990738419113798e8
2057,MDE,4.430090875572657e8
2057,CAM,2.0658479851437023e8
2057,LAM,4.9247023216056365e8
2057,SAS,2.280421676442695e9
2057,SEA,8.400449764758747e8
2057,CHI,1.2629174847222097e9
2057,MAF,2.780684109303887e8
2057,SSA,2.0767922692635648e9
2057,SIS,6.507200322324932e7
2058,USA,3.843861201601858e8
2058,CAN,3.8913164008197576e7
2058,WEU,4.246753064783782e8
2058,JPK,1.5607282716763613e8
2058,ANZ,3.3701162128954925e7
2058,EEU,8.768038741073176e7
2058,FSU,2.985373919544188e8
2058,MDE,4.4442210957535976e8
2058,CAM,2.0703471297776902e8
2058,LAM,4.920170030911827e8
2058,SAS,2.2845017398595743e9
2058,SEA,8.396172399444877e8
2058,CHI,1.2523232816107004e9
2058,MAF,2.7907712363693976e8
2058,SSA,2.0992355328176186e9
2058,SIS,6.503258827806677e7
2059,USA,3.852932067874828e8
2059,CAN,3.8851239988955736e7
2059,WEU,4.239457430231169e8
2059,JPK,1.5512346173196796e8
2059,ANZ,3.3789305058327116e7
2059,EEU,8.697762117468706e7
2059,FSU,2.979996335399011e8
2059,MDE,4.4583777417556536e8
2059,CAM,2.0748092163286558e8
2059,LAM,4.915627304970103e8
2059,SAS,2.288574867076712e9
2059,SEA,8.39188250959611e8
2059,CHI,1.2417303681541414e9
2059,MAF,2.800844835706961e8
2059,SSA,2.1216616305906322e9
2059,SIS,6.4992951711856574e7
2060,USA,3.862054181351911e8
2060,CAN,3.879463520701536e7
2060,WEU,4.23223911645837e8
2060,JPK,1.5417626679453135e8
2060,ANZ,3.3880812959174596e7
2060,EEU,8.627394223940921e7
2060,FSU,2.974605474916423e8
2060,MDE,4.4725624027977455e8
2060,CAM,2.0792333089368263e8
2060,LAM,4.911074271604727e8
2060,SAS,2.2926409216028633e9
2060,SEA,8.38757994216677e8
2060,CHI,1.231138769876208e9
2060,MAF,2.810904610694886e8
2060,SSA,2.144069668512519e9
2060,SIS,6.495309058802356e7
2061,USA,3.8715683019348365e8
2061,CAN,3.874580590147763e7
2061,WEU,4.2247720383328915e8
2061,JPK,1.53179938971094e8
2061,ANZ,3.396174898728669e7
2061,EEU,8.554079120388842e7
2061,FSU,2.96771740665146e8
2061,MDE,4.482148094595691e8
2061,CAM,2.0814348351527017e8
2061,LAM,4.902451968459961e8
2061,SAS,2.294440052138416e9
2061,SEA,8.376843798857836e8
2061,CHI,1.2200098551090112e9
2061,MAF,2.8180710705532e8
2061,SSA,2.1643235757377543e9
2061,SIS,6.485502247719459e7
2062,USA,3.8811322873449886e8
2062,CAN,3.870273924643984e7
2062,WEU,4.2173860982785815e8
2062,JPK,1.521856054718267e8
2062,ANZ,3.404622944617227e7
2062,EEU,8.480682459312828e7
2062,FSU,2.960814765886815e8
2062,MDE,4.49176562952954e8
2062,CAM,2.0835996942635083e8
2062,LAM,4.8938219020953214e8
2062,SAS,2.2962324794771876e9
2062,SEA,8.366096642651982e8
2062,CHI,1.2088824455037858e9
2062,MAF,2.8252243764020526e8
2062,SSA,2.1845587483058953e9
2062,SIS,6.4756786304255e7
2063,USA,3.890745723755727e8
2063,CAN,3.866571143429571e7
2063,WEU,4.210084270035736e8
